행정구역,연도,총인구수,세대수,세대당 인구,남자 인구수,여자 인구수,남여 비율
서울특별시,2016,9930616 ,4189839 ,2.37,4876789 ,5053827 ,0.96
부산광역시,2016,3498529 ,1451270 ,2.41,1725607 ,1772922 ,0.97
대구광역시,2016,2484557 ,994220 ,2.5,1234169 ,1250388 ,0.99
인천광역시,2016,2943069 ,1171399 ,2.51,1477671 ,1465398 ,1.01
광주광역시,2016,1469214 ,586464 ,2.51,728137 ,741077 ,0.98
대전광역시,2016,1514370 ,606137 ,2.5,757289 ,757081 ,1
울산광역시,2016,1172304 ,455352 ,2.57,603797 ,568507 ,1.06
세종특별자치시,2016,243048 ,94343 ,2.58,121505 ,121543 ,1
경기도,2016,12716780 ,5003406 ,2.54,6395453 ,6321327 ,1.01
강원도,2016,1550806 ,692254 ,2.24,781146 ,769660 ,1.01
충청북도,2016,1591625 ,680960 ,2.34,803240 ,788385 ,1.02
충청남도,2016,2096727 ,902294 ,2.32,1064765 ,1031962 ,1.03
전라북도,2016,1864791 ,790084 ,2.36,927505 ,937286 ,0.99
전라남도,2016,1903914 ,842688 ,2.26,951889 ,952025 ,1
경상북도,2016,2700398 ,1180643 ,2.29,1356868 ,1343530 ,1.01
경상남도,2016,3373871 ,1385684 ,2.43,1699219 ,1674652 ,1.01
제주특별자치도,2016,641597 ,266972 ,2.4,322545 ,319052 ,1.01
서울특별시,2017,9857426 ,4220082 ,2.34,4830206 ,5027220 ,0.96
부산광역시,2017,3470653 ,1467555 ,2.36,1709508 ,1761145 ,0.97
대구광역시,2017,2475231 ,1006753 ,2.46,1227814 ,1247417 ,0.98
인천광역시,2017,2948542 ,1188917 ,2.48,1479597 ,1468945 ,1.01
광주광역시,2017,1463770 ,592818 ,2.47,725295 ,738475 ,0.98
대전광역시,2017,1502227 ,614639 ,2.44,750969 ,751258 ,1
울산광역시,2017,1165132 ,458547 ,2.54,599480 ,565652 ,1.06
세종특별자치시,2017,280100 ,109490 ,2.56,139734 ,140366 ,1
경기도,2017,12873895 ,5131379 ,2.51,6475323 ,6398572 ,1.01
강원도,2017,1550142 ,700265 ,2.21,780635 ,769507 ,1.01
충청북도,2017,1594432 ,692140 ,2.3,805091 ,789341 ,1.02
충청남도,2017,2116770 ,923499 ,2.29,1076270 ,1040500 ,1.03
전라북도,2017,1854607 ,797916 ,2.32,922307 ,932300 ,0.99
전라남도,2017,1896424 ,851376 ,2.23,948290 ,948134 ,1
경상북도,2017,2691706 ,1193261 ,2.26,1353164 ,1338542 ,1.01
경상남도,2017,3380404 ,1406011 ,2.4,1701413 ,1678991 ,1.01
제주특별자치도,2017,657083 ,278203 ,2.36,330823 ,326260 ,1.01
서울특별시,2018,9765623 ,4263868 ,2.29,4773899 ,4991724 ,0.96
부산광역시,2018,3441453 ,1480468 ,2.32,1692421 ,1749032 ,0.97
대구광역시,2018,2461769 ,1021266 ,2.41,1219342 ,1242427 ,0.98
인천광역시,2018,2954642 ,1213201 ,2.44,1481844 ,1472798 ,1.01
광주광역시,2018,1459336 ,603107 ,2.42,722581 ,736755 ,0.98
대전광역시,2018,1489936 ,624965 ,2.38,744338 ,745598 ,1
울산광역시,2018,1155623 ,461756 ,2.5,593819 ,561804 ,1.06
세종특별자치시,2018,314126 ,123762 ,2.54,156831 ,157295 ,1
경기도,2018,13077153 ,5306214 ,2.46,6577501 ,6499652 ,1.01
강원도,2018,1543052 ,707245 ,2.18,776456 ,766596 ,1.01
충청북도,2018,1599252 ,707220 ,2.26,808971 ,790281 ,1.02
충청남도,2018,2126282 ,943611 ,2.25,1082009 ,1044273 ,1.04
전라북도,2018,1836832 ,806235 ,2.28,913297 ,923535 ,0.99
전라남도,2018,1882970 ,860303 ,2.19,943000 ,939970 ,1
경상북도,2018,2676831 ,1207351 ,2.22,1346689 ,1330142 ,1.01
경상남도,2018,3373988 ,1425271 ,2.37,1697412 ,1676576 ,1.01
제주특별자치도,2018,667191 ,287104 ,2.32,335719 ,331472 ,1.01
서울특별시,2019,9729107 ,4327605 ,2.25,4744059 ,4985048 ,0.95
부산광역시,2019,3413841 ,1497908 ,2.28,1675417 ,1738424 ,0.96
대구광역시,2019,2438031 ,1031251 ,2.36,1205286 ,1232745 ,0.98
인천광역시,2019,2957026 ,1238641 ,2.39,1482249 ,1474777 ,1.01
광주광역시,2019,1456468 ,616485 ,2.36,720740 ,735728 ,0.98
대전광역시,2019,1474870 ,635343 ,2.32,736607 ,738263 ,1
울산광역시,2019,1148019 ,468659 ,2.45,589712 ,558307 ,1.06
세종특별자치시,2019,340575 ,135408 ,2.52,169845 ,170730 ,0.99
경기도,2019,13239666 ,5468920 ,2.42,6659995 ,6579671 ,1.01
강원도,2019,1541502 ,719524 ,2.14,775386 ,766116 ,1.01
충청북도,2019,1600007 ,722123 ,2.22,810384 ,789623 ,1.03
충청남도,2019,2123709 ,959255 ,2.21,1081938 ,1041771 ,1.04
전라북도,2019,1818917 ,816191 ,2.23,904110 ,914807 ,0.99
전라남도,2019,1868745 ,872628 ,2.14,937674 ,931071 ,1.01
경상북도,2019,2665836 ,1227548 ,2.17,1342037 ,1323799 ,1.01
경상남도,2019,3362553 ,1450822 ,2.32,1692032 ,1670521 ,1.01
제주특별자치도,2019,670989 ,293155 ,2.29,337345 ,333644 ,1.01
서울특별시,2020,9668465 ,4417954 ,2.19,4701723 ,4966742 ,0.95
부산광역시,2020,3391946 ,1530431 ,2.22,1661000 ,1730946 ,0.96
대구광역시,2020,2418346 ,1056627 ,2.29,1193109 ,1225237 ,0.97
인천광역시,2020,2942828 ,1267956 ,2.32,1473943 ,1468885 ,1
광주광역시,2020,1450062 ,633582 ,2.29,717348 ,732714 ,0.98
대전광역시,2020,1463882 ,652783 ,2.24,730699 ,733183 ,1
울산광역시,2020,1136017 ,476893 ,2.38,583708 ,552309 ,1.06
세종특별자치시,2020,355831 ,144275 ,2.47,177568 ,178263 ,1
경기도,2020,13427014 ,5676401 ,2.37,6754469 ,6672545 ,1.01
강원도,2020,1542840 ,736301 ,2.1,776505 ,766335 ,1.01
충청북도,2020,1600837 ,745644 ,2.15,811591 ,789246 ,1.03
충청남도,2020,2121029 ,983153 ,2.16,1082634 ,1038395 ,1.04
전라북도,2020,1804104 ,836660 ,2.16,896874 ,907230 ,0.99
전라남도,2020,1851549 ,893152 ,2.07,930615 ,920934 ,1.01
경상북도,2020,2639422 ,1254662 ,2.1,1329211 ,1310211 ,1.01
경상남도,2020,3340216 ,1484601 ,2.25,1681423 ,1658793 ,1.01
제주특별자치도,2020,674635 ,302033 ,2.23,338609 ,336026 ,1.01
서울특별시,2021,9509458 ,4426007 ,2.15,4618040 ,4891418 ,0.94
부산광역시,2021,3350380 ,1544663 ,2.17,1639044 ,1711336 ,0.96
대구광역시,2021,2385412 ,1063893 ,2.24,1175632 ,1209780 ,0.97
인천광역시,2021,2948375 ,1298647 ,2.27,1476373 ,1472002 ,1
광주광역시,2021,1441611 ,645712 ,2.23,713015 ,728596 ,0.98
대전광역시,2021,1452251 ,664417 ,2.19,724626 ,727625 ,1
울산광역시,2021,1121592 ,482650 ,2.32,576217 ,545375 ,1.06
세종특별자치시,2021,371895 ,153649 ,2.42,185678 ,186217 ,1
경기도,2021,13565450 ,5841995 ,2.32,6827298 ,6738152 ,1.01
강원도,2021,1538492 ,746220 ,2.06,774332 ,764160 ,1.01
충청북도,2021,1597427 ,760672 ,2.1,810672 ,786755 ,1.03
충청남도,2021,2119257 ,1001915 ,2.12,1083366 ,1035891 ,1.05
전라북도,2021,1786855 ,849001 ,2.1,888994 ,897861 ,0.99
전라남도,2021,1832803 ,903108 ,2.03,922221 ,910582 ,1.01
경상북도,2021,2626609 ,1276846 ,2.06,1323661 ,1302948 ,1.02
경상남도,2021,3314183 ,1505971 ,2.2,1668338 ,1645845 ,1.01
제주특별자치도,2021,676759 ,307529 ,2.2,339177 ,337582 ,1
서울특별시,2022,9428372 ,4446296 ,2.12,4570048 ,4858324 ,0.94
부산광역시,2022,3317812 ,1555867 ,2.13,1619915 ,1697897 ,0.95
대구광역시,2022,2363691 ,1070873 ,2.21,1162865 ,1200826 ,0.97
인천광역시,2022,2967314 ,1322632 ,2.24,1485175 ,1482139 ,1
광주광역시,2022,1431050 ,652355 ,2.19,707299 ,723751 ,0.98
대전광역시,2022,1446072 ,673429 ,2.15,721245 ,724827 ,1
울산광역시,2022,1110663 ,486143 ,2.28,570368 ,540295 ,1.06
세종특별자치시,2022,383591 ,159386 ,2.41,191389 ,192202 ,1
경기도,2022,13589432 ,5913694 ,2.3,6839276 ,6750156 ,1.01
강원도,2022,1536498 ,755481 ,2.03,772947 ,763551 ,1.01
충청북도,2022,1595058 ,771848 ,2.07,810782 ,784276 ,1.03
충청남도,2022,2123037 ,1019093 ,2.08,1086632 ,1036405 ,1.05
전라북도,2022,1769607 ,855849 ,2.07,880592 ,889015 ,0.99
전라남도,2022,1817697 ,907710 ,2,915272 ,902425 ,1.01
경상북도,2022,2600492 ,1286873 ,2.02,1311881 ,1288611 ,1.02
경상남도,2022,3280493 ,1516930 ,2.16,1651675 ,1628818 ,1.01
제주특별자치도,2022,678159 ,311355 ,2.18,339590 ,338569 ,1
